globaleventid,sqldate,monthyear,year,fractiondate,actor1code,actor1name,actor1countrycode,actor1knowngroupcode,actor1ethniccode,actor1religion1code,actor1religion2code,actor1type1code,actor1type2code,actor1type3code,actor2code,actor2name,actor2countrycode,actor2knowngroupcode,actor2ethniccode,actor2religion1code,actor2religion2code,actor2type1code,actor2type2code,actor2type3code,isrootevent,eventcode,eventbasecode,eventrootcode,quadclass,goldsteinscale,nummentions,numsources,numarticles,avgtone,actor1geo_type,actor1geo_fullname,actor1geo_countrycode,actor1geo_adm1code,actor1geo_lat,actor1geo_long,actor1geo_featureid,actor2geo_type,actor2geo_fullname,actor2geo_countrycode,actor2geo_adm1code,actor2geo_lat,actor2geo_long,actor2geo_featureid,actiongeo_type,actiongeo_fullname,actiongeo_countrycode,actiongeo_adm1code,actiongeo_lat,actiongeo_long,actiongeo_featureid,dateadded,sourceurl
1120582762,20230813,202308,2023,2023.6110,USA,UNITED STATES,USA,,,,,,,,,,,,,,,,,,0,0341,034,03,1,7.0,1,1,1,2.33576642335766,2,"Arkansas, United States",US,USAR,34.9513,-92.3809,AR,0,,,,,,,2,"Arkansas, United States",US,USAR,34.9513,-92.3809,AR,20230813,https://www.eldoradonews.com/news/2023/aug/13/sanders-picks-new-secretary-of-state-parks/
1120624107,20230813,202308,2023,2023.6110,EDU,SCHOOL,,,,,,EDU,,,,,,,,,,,,,0,051,051,05,1,3.4,4,1,4,2.71281571562208,2,"Arizona, United States",US,USAZ,33.7712,-111.388,AZ,0,,,,,,,2,"Arizona, United States",US,USAZ,33.7712,-111.388,AZ,20230813,https://www.azcentral.com/story/news/local/arizona-people/2023/08/13/lloyd-hopkins-hopes-to-expand-teacher-support-nonprofit-in-arizona/70404314007/
1120643109,20230813,202308,2023,2023.6110,EDU,STUDENT,,,,,,EDU,,,IND,JHARKHAND,IND,,,,,,,,0,010,010,01,1,0.0,1,1,1,6.54664484451718,1,Japan,JA,JA,36,138,JA,4,"Bhubaneswar, Orissa, India",IN,IN21,20.2333,85.8333,-2091695,5,"Odisha, Orissa, India",IN,IN21,20.5,84.4167,-2106554,20230813,https://indiaeducationdiary.in/world-anthropology-congress-concludes-at-kiss-indigenous-people-should-do-research-on-themselves-shri-arjun-munda/
1120684227,20230814,202308,2023,2023.6137,GBR,UNITED KINGDOM,GBR,,,,,,,,GOV,PRINCE,,,,,,GOV,,,1,013,013,01,1,0.4,4,1,4,3.19420163170163,4,"Sussex, East Sussex, United Kingdom",UK,UKE2,50.9167,-0.083333,-2609142,4,"Sussex, East Sussex, United Kingdom",UK,UKE2,50.9167,-0.083333,-2609142,4,"Sussex, East Sussex, United Kingdom",UK,UKE2,50.9167,-0.083333,-2609142,20230814,https://www.express.co.uk/news/royal/1801855/prince-harry-poll-royal-family-removed-line-of-succession
1120687036,20230814,202308,2023,2023.6137,AUS,AUSTRALIA,AUS,,,,,,,,,,,,,,,,,,1,030,030,03,1,4.0,34,4,34,-3.09477346003733,4,"Perth, Western Australia, Australia",AS,AS08,-31.9333,115.833,-1594675,0,,,,,,,4,"Perth, Western Australia, Australia",AS,AS08,-31.9333,115.833,-1594675,20230814,https://www.adnews.com.au/news/independent-agencies-are-investing-in-ai-and-pandc-despite-economic-headwinds
1120707110,20230814,202308,2023,2023.6137,USA,MIAMI,USA,,,,,,,,BRA,BRAZIL,BRA,,,,,,,,0,043,043,04,1,2.8,1,1,1,0,3,"Miami, Florida, United States",US,USFL,25.7743,-80.1937,295004,3,"Miami, Florida, United States",US,USFL,25.7743,-80.1937,295004,3,"Miami, Florida, United States",US,USFL,25.7743,-80.1937,295004,20230814,https://www.aceshowbiz.com/news/view/00210121.html
1120712602,20230814,202308,2023,2023.6137,GOV,GOVERNING PARTY,,,,,,GOV,,,,,,,,,,,,,1,141,141,14,3,-6.5,10,1,10,-2.66106442577031,1,South Africa,SF,SF,-30,26,SF,0,,,,,,,1,South Africa,SF,SF,-30,26,SF,20230814,https://sundayworld.co.za/news/eskom-not-for-sale-mbalula-assures-anc/
1120741996,20230814,202308,2023,2023.6137,REL,BISHOP,,,,,,,,,,,,,,,,,,,0,012,012,01,1,-0.4,3,1,3,-5.59701492537314,4,"Rumphi, Rumphi, Malawi",MI,MI21,-11.0195,33.8546,-1486756,0,,,,,,,4,"Mzimba, Mzimba, Malawi",MI,MI15,-11.8988,33.5931,-1485329,20230814,https://mwnation.com/people-told-to-access-family-planning-services/
1120769166,20230814,202308,2023,2023.6137,IRN,IRANIAN,IRN,,,,,,,,USA,UNITED STATES,USA,,,,,,,,1,071,071,07,2,7.4,18,3,18,-3.74087017706077,4,"Tehran, Tehran, Iran",IR,IR26,35.75,51.5148,10074674,4,"Tehran, Tehran, Iran",IR,IR26,35.75,51.5148,10074674,4,"Tehran, Tehran, Iran",IR,IR26,35.75,51.5148,10074674,20230814,https://english.almayadeen.net/news/politics/iran-announces-fms-visit-to-saudi-arabia-in-near-future
1120794000,20230814,202308,2023,2023.6137,USACOP,UNITED STATES,USA,,,,,COP,,,USA,UNITED STATES,USA,,,,,,,,1,173,173,17,4,-5.0,7,2,7,-3.40221203892283,3,"Worcester, Massachusetts, United States",US,USMA,42.2626,-71.8023,617867,3,"Worcester, Massachusetts, United States",US,USMA,42.2626,-71.8023,617867,3,"Worcester, Massachusetts, United States",US,USMA,42.2626,-71.8023,617867,20230814,https://www.masslive.com/worcester/2023/08/worcesters-indian-lake-closing-tuesday-for-algae-treatment.html
1120805433,20220814,202208,2022,2022.6137,AUS,MELBOURNE,AUS,,,,,,,,IRL,IRELAND,IRL,,,,,,,,0,043,043,04,1,2.8,1,1,1,4.33789954337899,4,"North Melbourne, Victoria, Australia",AS,AS07,-37.8,144.967,-1592180,5,"Meath, Meath, Ireland",EI,EI21,53.6667,-6.66667,-1504473,5,"Meath, Meath, Ireland",EI,EI21,53.6667,-6.66667,-1504473,20230814,https://www.the42.ie/jennifer-dunne-dublin-aflw-6142464-Aug2023/
1120821225,20230814,202308,2023,2023.6137,DEU,GERMANY,DEU,,,,,,,,JPN,JAPAN,JPN,,,,,,,,1,043,043,04,1,2.8,4,1,4,-2.54957507082153,1,Germany,GM,GM,51.5,10.5,GM,1,Germany,GM,GM,51.5,10.5,GM,1,Germany,GM,GM,51.5,10.5,GM,20230814,https://247wallst.com/special-report/2023/08/14/the-most-mass-produced-planes-in-world-war-ii/
1120842649,20230814,202308,2023,2023.6137,,,,,,,,,,,MCOELI,ALBERT,MCO,,,,,ELI,,,0,042,042,04,1,1.9,6,1,6,-0.65359477124183,0,,,,,,,4,"Twickenham, Richmond upon Thames, United Kingdom",UK,UKL1,51.4333,-0.316667,-2610350,4,"Twickenham, Richmond upon Thames, United Kingdom",UK,UKL1,51.4333,-0.316667,-2610350,20230814,https://www.richmondandtwickenhamtimes.co.uk/news/national/uk-today/23721947.bbc-eastenders-shane-richie-prostate-cancer-storyline/
1120860969,20230814,202308,2023,2023.6137,nag,NAGA,,,nag,,,,,,,,,,,,,,,,1,110,110,11,3,-2.0,5,1,5,-0.35778175313059,0,,,,,,,0,,,,,,,0,,,,,,,20230814,http://morungexpress.com/naga-nation-is-a-nation-of-history
1120871867,20230815,202308,2023,2023.6164,,,,,,,,,,,CAN,CANADA,CAN,,,,,,,,0,036,036,03,1,4.0,5,1,5,-1.84859154929577,0,,,,,,,4,"Ottawa, Ontario, Canada",CA,CA08,45.4167,-75.7,-570760,4,"Ottawa, Ontario, Canada",CA,CA08,45.4167,-75.7,-570760,20230815,https://www.theglobeandmail.com/world/article-afghanistan-taliban-takeover-canada/
1120874907,20230815,202308,2023,2023.6164,,,,,,,,,,,IND,MUMBAI,IND,,,,,,,,1,026,026,02,1,4.0,8,2,8,-1.10753060579138,0,,,,,,,4,"Mumbai, Maharashtra, India",IN,IN16,18.975,72.8258,-2092174,4,"Mumbai, Maharashtra, India",IN,IN16,18.975,72.8258,-2092174,20230815,https://www.indiagazette.com/news/273931510/pm-modi-spoke-less-on-manipur-during-his-speech-in-lok-sabha-sharad-pawar
1120896365,20230815,202308,2023,2023.6164,NGA,NIGERIAN,NGA,,,,,,,,,,,,,,,,,,0,010,010,01,1,0.0,2,2,2,-3.40681704773981,4,"Bayero, Nigeria (general), Nigeria",NI,NI00,8.43333,4.86667,-2002395,0,,,,,,,4,"Azben, Agadez, Niger",NG,NG01,18,8.5,-1077426,20230815,https://dailytrust.com/we-fear-military-action-will-split-our-families-in-niger-nigeria-residents-with-dual-citizenship-2/
1120896567,20230815,202308,2023,2023.6164,SAU,SAUDI,SAU,,,,,,,,,,,,,,,,,,0,120,120,12,3,-4.0,1,1,1,-3.6734693877551,4,"Riyad, Ar Riya?, Saudi Arabia",SA,SA10,24.6408,46.7728,-3093009,0,,,,,,,4,"Riyad, Ar Riya?, Saudi Arabia",SA,SA10,24.6408,46.7728,-3093009,20230815,https://www.frontpagemag.com/palestinians-complain-biden-admin-has-done-nothing-for-them/
1120926801,20230815,202308,2023,2023.6164,LEG,PARLIAMENT,,,,,,LEG,,,TZA,TANZANIA,TZA,,,,,,,,0,057,057,05,1,8.0,10,1,10,-5.42740841248304,4,"Dar Es Salaam, Dar es Salaam, Tanzania",TZ,TZ23,-6.8,39.2833,-2562166,4,"Dar Es Salaam, Dar es Salaam, Tanzania",TZ,TZ23,-6.8,39.2833,-2562166,4,"Dar Es Salaam, Dar es Salaam, Tanzania",TZ,TZ23,-6.8,39.2833,-2562166,20230815,https://www.theeastafrican.co.ke/tea/news/east-africa/tanzania-accused-of-targeting-critics-of-dar-port-deal-4336026
1120952968,20230815,202308,2023,2023.6164,BUS,COMPANY,,,,,,BUS,,,,,,,,,,,,,1,030,030,03,1,4.0,20,2,20,-1.42301038062283,1,Canada,CA,CA,60,-96,CA,0,,,,,,,1,Canada,CA,CA,60,-96,CA,20230815,https://www.marketscreener.com/quote/stock/NEW-FOUND-GOLD-CORP-110815244/news/New-Found-Intercepts-41-g-t-Au-Over-5-20M-13-g-t-Au-Over-10-45M-at-Iceberg-44616721/
1120966117,20230815,202308,2023,2023.6164,USA,UNITED STATES,USA,,,,,,,,,,,,,,,,,,0,128,128,12,3,-5.0,1,1,1,-4.16666666666666,1,China,CH,CH,35,105,CH,0,,,,,,,3,"Denver, Colorado, United States",US,USCO,39.7392,-104.985,201738,20230815,https://businessden.com/2023/08/15/chinese-investors-in-vail-condos-lose-out-after-four-year-fight/
1120978183,20230815,202308,2023,2023.6164,USA,UNITED STATES,USA,,,,,,,,,,,,,,,,,,1,015,015,01,1,0.0,1,1,1,-7.51633986928105,3,"Beaufort County, South Carolina, United States",US,USSC,32.3669,-80.6998,1247984,0,,,,,,,3,"Beaufort County, South Carolina, United States",US,USSC,32.3669,-80.6998,1247984,20230815,https://www.postandcourier.com/murdaugh-updates/cory-fleming-faces-sentencing-after-admitting-he-helped-alex-murdaugh-steal/article_19411376-3af6-11ee-92f2-ff6a19ef20b1.html
1120981382,20230815,202308,2023,2023.6164,SAU,SAUDI ARABIA,SAU,,,,,,,,USA,UNITED STATES,USA,,,,,,,,1,050,050,05,1,3.5,20,3,20,2.12120479443159,1,Saudi Arabia,SA,SA,25,45,SA,1,United States,US,US,39.828175,-98.5795,US,4,"Jerusalem, Israel (general), Israel",IS,IS00,31.7667,35.2333,-797092,20230815,https://www.jta.org/2023/08/15/israel/saudi-arabia-appoints-first-palestinian-envoy-as-saudi-israel-normalization-talks-continue
1120987513,20230815,202308,2023,2023.6164,UAF,TERRORIST,,,,,,UAF,,,,,,,,,,,,,1,043,043,04,1,2.8,4,1,4,-5.92885375494072,1,Uzbekistan,UZ,UZ,41.707542,63.84911,UZ,0,,,,,,,1,Uzbekistan,UZ,UZ,41.707542,63.84911,UZ,20230815,https://astanatimes.com/2023/08/kazakhstan-hosts-joint-military-exercises-with-uzbekistan/
1120994463,20230815,202308,2023,2023.6164,USA,UNITED STATES,USA,,,,,,,,,,,,,,,,,,1,010,010,01,1,0.0,1,1,1,-3,3,"Miami, Florida, United States",US,USFL,25.7743,-80.1937,295004,0,,,,,,,2,"Texas, United States",US,USTX,31.106,-97.6475,TX,20230815,https://news.yahoo.com/gop-debate-where-candidate-stands-150216957.html
1120997352,20230815,202308,2023,2023.6164,IDN,INDONESIA,IDN,,,,,,,,VNM,VIETNAM,VNM,,,,,,,,0,043,043,04,1,2.8,1,1,1,1.33414190418435,1,Iran,IR,IR,32,53,IR,4,"Hanoi, Ha N?i, Vietnam, Republic Of",VM,VM44,21.0333,105.85,-3714993,4,"Jakarta, Jakarta Raya, Indonesia",ID,ID04,-6.17444,106.829,-2679652,20230815,https://www.talkvietnam.com/tag/opening-session/
1121002059,20230815,202308,2023,2023.6164,EUR,EUROPE,EUR,,,,,,,,,,,,,,,,,,1,080,080,08,2,5.0,10,1,10,0,1,Spain,SP,SP,40,-4,SP,0,,,,,,,1,Spain,SP,SP,40,-4,SP,20230815,https://www.ifre.com/story/4068187/european-em-high-yield-preps-early-september-outing-mftwxtq8bj
1121024268,20230815,202308,2023,2023.6164,MED,MEDIA,,,,,,MED,,,GBRGOV,UNITED KINGDOM,GBR,,,,,GOV,,,1,090,090,09,2,-2.0,1,1,1,0,5,"Buckinghamshire, Buckinghamshire, United Kingdom",UK,UKB9,51.75,-0.75,-2591191,5,"Buckinghamshire, Buckinghamshire, United Kingdom",UK,UKB9,51.75,-0.75,-2591191,5,"Buckinghamshire, Buckinghamshire, United Kingdom",UK,UKB9,51.75,-0.75,-2591191,20230815,https://www.bucksfreepress.co.uk/news/23725262.interviewing-rishi-sunak-stoke-mandeville-hospital/
1121038980,20230815,202308,2023,2023.6164,,,,,,,,,,,GOVEDU,GOVERNMENT,,,,,,GOV,EDU,,0,014,014,01,1,0.0,8,1,8,-2.59179265658748,0,,,,,,,4,"Delhi, Delhi, India",IN,IN07,28.6667,77.2167,-2094230,4,"Delhi, Delhi, India",IN,IN07,28.6667,77.2167,-2094230,20230815,https://www.thehindu.com/news/cities/Delhi/whom-should-the-govt-serve-you-or-a-few-rich-kejriwal-in-i-day-speech/article67198458.ece
1121071586,20230816,202308,2023,2023.6192,GOV,GOVERNMENT,,,,,,GOV,,,,,,,,,,,,,0,190,190,19,4,-10.0,6,1,6,-2.95151089248067,4,"Markstay, Ontario, Canada",CA,CA08,46.4833,-80.5333,-568757,0,,,,,,,4,"Markstay, Ontario, Canada",CA,CA08,46.4833,-80.5333,-568757,20230816,https://www.midnorthmonitor.com:443/news/local-news/when-opp-officers-approached-markstay-warren-home-they-took-no-chances
1121094765,20230816,202308,2023,2023.6192,LAB,WORKER,,,,,,LAB,,,USA,UNITED STATES,USA,,,,,,,,1,046,046,04,1,7.0,4,1,4,-5.05836575875486,3,"Chicago, Illinois, United States",US,USIL,41.85,-87.6501,423587,3,"Chicago, Illinois, United States",US,USIL,41.85,-87.6501,423587,3,"Chicago, Illinois, United States",US,USIL,41.85,-87.6501,423587,20230816,https://www.cbsnews.com/chicago/news/trevian-kutti-trump-georgia-indictment/
1121096491,20230816,202308,2023,2023.6192,CAN,CANADA,CAN,,,,,,,,USAGOVAGR,KANSAS,USA,,,,,GOV,AGR,,1,046,046,04,1,7.0,2,1,2,1.92307692307692,4,"Saskatoon, Saskatchewan, Canada",CA,CA11,52.1333,-106.667,-573213,2,"Kansas, United States",US,USKS,38.5111,-96.8005,KS,2,"Kansas, United States",US,USKS,38.5111,-96.8005,KS,20230816,https://www.kctv5.com/2023/08/15/gov-kelly-announces-record-setting-agriculture-exports-nearly-55-billion/
1121098090,20230816,202308,2023,2023.6192,AUS,AUSTRALIA,AUS,,,,,,,,CHN,INNER MONGOLIA,CHN,,,,,,,,0,036,036,03,1,4.0,1,1,1,1.2400354295837,1,Australia,AS,AS,-25,135,AS,1,Australia,AS,AS,-25,135,AS,1,Australia,AS,AS,-25,135,AS,20230816,http://www.chinadaily.com.cn/a/202308/16/WS64dc1affa31035260b81c63f.html
1121099351,20230816,202308,2023,2023.6192,BGD,BANGLADESH,BGD,,,,,,,,,,,,,,,,,,1,017,017,01,1,0.0,37,11,37,-1.30787808618931,4,"Dhaka, Dhaka, Bangladesh",BG,BG81,23.7231,90.4086,-2737683,0,,,,,,,4,"Dhaka, Dhaka, Bangladesh",BG,BG81,23.7231,90.4086,-2737683,20230816,https://radyonatin.com/story.php/47754
1121102625,20230816,202308,2023,2023.6192,BUS,INDUSTRY,,,,,,BUS,,,USA,UNITED STATES,USA,,,,,,,,1,020,020,02,1,3.0,1,1,1,-3.54492992580379,3,"Stanford, California, United States",US,USCA,37.4241,-122.166,1867061,2,"California, United States",US,USCA,36.17,-119.746,CA,3,"Stanford, California, United States",US,USCA,37.4241,-122.166,1867061,20230816,https://news.stanford.edu/2023/08/10/understanding-wildfire-season/
1121122057,20230816,202308,2023,2023.6192,USA,THE US,USA,,,,,,,,GOV,KING,,,,,,GOV,,,0,043,043,04,1,2.8,6,3,6,-4.62027297225224,4,"Incheon, Inch'on-gwangyoksi, South Korea",KS,KS12,37.4536,126.732,-708814,4,"Seoul, Soul-t'ukpyolsi, South Korea",KS,KS11,37.5664,127,-716583,4,"Incheon, Inch'on-gwangyoksi, South Korea",KS,KS12,37.4536,126.732,-708814,20230816,https://www.prokerala.com/news/articles/a1449204.html
1121165089,20230816,202308,2023,2023.6192,,,,,,,,,,,OPP,PROTESTER,,,,,,OPP,,,1,190,190,19,4,-10.0,1,1,1,-1.19343610144207,0,,,,,,,4,"Cairo, Al Qahirah, Egypt",EG,EG11,30.05,31.25,-290692,4,"Cairo, Al Qahirah, Egypt",EG,EG11,30.05,31.25,-290692,20230816,https://www.middleeasteye.net/news/rabaa-turkey-egypt-symbol-relations-changed
1121175254,20230816,202308,2023,2023.6192,LEG,CHAMBER,,,,,,LEG,,,GOV,FINANCE MINIST,,,,,,GOV,,,1,010,010,01,1,0.0,3,1,3,0.42194092827004,4,"Monaghan, Monaghan, Ireland",EI,EI22,54.25,-6.96667,-1504566,4,"Monaghan, Monaghan, Ireland",EI,EI22,54.25,-6.96667,-1504566,4,"Monaghan, Monaghan, Ireland",EI,EI22,54.25,-6.96667,-1504566,20230816,https://www.balls.ie/the-rewind/bank-of-ireland-atm-memes-567458
1121175261,20230816,202308,2023,2023.6192,LEG,LAWMAKER,,,,,,LEG,,,NGA,NIGERIA,NGA,,,,,,,,1,0841,084,08,2,7.0,4,1,4,-2.3094688221709,5,"Edo State, Edo, Nigeria",NI,NI37,6.5,6,29623,5,"Edo State, Edo, Nigeria",NI,NI37,6.5,6,29623,5,"Edo State, Edo, Nigeria",NI,NI37,6.5,6,29623,20230816,https://saharareporters.com/2023/08/16/nothing-can-be-worse-economy-president-tinubu-inherited-buhari-says-oshiomhole-ex-apc
1121178104,20230816,202308,2023,2023.6192,RUS,RUSSIA,RUS,,,,,,,,GBR,UNITED KINGDOM,GBR,,,,,,,,0,010,010,01,1,0.0,6,1,6,-2.74725274725275,4,"Kremlin, Moskva, Russia",RS,RS48,55.7522,37.6156,-2960561,4,"London, London, City of, United Kingdom",UK,UKH9,51.5,-0.116667,-2601889,4,"London, London, City of, United Kingdom",UK,UKH9,51.5,-0.116667,-2601889,20230816,https://londonlovesbusiness.com/putin-is-activating-sleeper-agents-who-have-been-in-deep-cover-for-many-years-in-the-uk/
1121180118,20230816,202308,2023,2023.6192,IND,NEW DELHI,IND,,,,,,,,INDOPP,MAHARASHTRA,IND,,,,,OPP,,,1,040,040,04,1,1.0,6,1,6,-1.90735694822888,4,"Shiv, Rajasthan, India",IN,IN24,26.1833,71.25,-2111141,4,"Shiv, Rajasthan, India",IN,IN24,26.1833,71.25,-2111141,4,"Shiv, Rajasthan, India",IN,IN24,26.1833,71.25,-2111141,20230816,https://timesofindia.indiatimes.com/india/it-was-a-family-meeting-with-ajit-pawar-says-sharad-pawar/articleshow/102775885.cms
1121203529,20230816,202308,2023,2023.6192,PRY,PARAGUAY,PRY,,,,,,,,CHLGOV,SANTIAGO,CHL,,,,,GOV,,,1,043,043,04,1,2.8,10,1,10,-0.52631578947368,4,"Asuncion, Villeta, Paraguay",PA,PA06,-25.2667,-57.6667,-910015,4,"Santiago, Regióetropolitana, Chile",CI,CI12,-33.45,-70.6667,-901202,4,"Asuncion, Villeta, Paraguay",PA,PA06,-25.2667,-57.6667,-910015,20230816,https://focustaiwan.tw/politics/202308160021
1121219610,20230816,202308,2023,2023.6192,EGY,EGYPTIAN,EGY,,,,,,,,EGYGOV,EGYPT,EGY,,,,,GOV,,,0,115,115,11,3,-2.0,2,1,2,-5.72625698324023,4,"Cairo, Al Qahirah, Egypt",EG,EG11,30.05,31.25,-290692,4,"Cairo, Al Qahirah, Egypt",EG,EG11,30.05,31.25,-290692,4,"Cairo, Al Qahirah, Egypt",EG,EG11,30.05,31.25,-290692,20230816,https://www.middleeasteye.net/news/us-breaking-pledge-help-prominent-political-prisoner-detained-egypt-family-says
1121220632,20230816,202308,2023,2023.6192,USAELI,UNITED STATES,USA,,,,,ELI,,,USA,UNITED STATES,USA,,,,,,,,1,193,193,19,4,-10.0,1264,2,1264,-7.50564181275852,2,"New York, United States",US,USNY,42.1497,-74.9384,NY,2,"New York, United States",US,USNY,42.1497,-74.9384,NY,2,"New York, United States",US,USNY,42.1497,-74.9384,NY,20230816,https://mega100fm.iheart.com/content/2023-08-16-alec-baldwin-could-be-charged-again-in-rust-shooting-amid-new-analysis/
1121223794,20230816,202308,2023,2023.6192,BUS,COMPANIES,,,,,,BUS,,,VNM,VIETNAM,VNM,,,,,,,,1,040,040,04,1,1.0,2,1,2,6.25535561268209,4,"Saigon, H? Chíinh, Vietnam, Republic Of",VM,VM20,10.75,106.667,-3730078,4,"Saigon, H? Chíinh, Vietnam, Republic Of",VM,VM20,10.75,106.667,-3730078,4,"Saigon, H? Chíinh, Vietnam, Republic Of",VM,VM20,10.75,106.667,-3730078,20230816,https://www.vietnam-briefing.com/news/capitalizing-on-vietnams-healthy-and-sustainable-living-trend-a-guide-for-international-retailers.html
1121241650,20230816,202308,2023,2023.6192,NGOXFM,OXFAM,,XFM,,,,NGO,,,NER,NIGERIEN,NER,,,,,,,,0,051,051,05,1,3.4,8,1,8,-2.9236276849642,4,"Paris, France (general), France",FR,FR00,48.8667,2.33333,-1456928,4,"Niamey, Niamey, Niger",NG,NG08,13.5167,2.11667,-1084956,4,"Niamey, Niamey, Niger",NG,NG08,13.5167,2.11667,-1084956,20230816,https://consortiumnews.com/2023/08/16/niger-ecowas-western-imperialism-in-africa/
1121246157,20230816,202308,2023,2023.6192,USA,SACRAMENTO,USA,,,,,,,,,,,,,,,,,,1,173,173,17,4,-5.0,6,1,6,-9.13242009132418,3,"Sacramento, California, United States",US,USCA,38.5816,-121.494,1659564,0,,,,,,,3,"Sacramento, California, United States",US,USCA,38.5816,-121.494,1659564,20230816,https://kpay.com/kpay-news/702511
1121256038,20230816,202308,2023,2023.6192,USACOP,UNITED STATES,USA,,,,,COP,,,USA,UNITED STATES,USA,,,,,,,,0,043,043,04,1,2.8,5,1,5,-2.71468144044321,3,"Marshfield, Wisconsin, United States",US,USWI,44.6689,-90.1718,1569085,3,"Marshfield, Wisconsin, United States",US,USWI,44.6689,-90.1718,1569085,3,"Marshfield, Wisconsin, United States",US,USWI,44.6689,-90.1718,1569085,20230816,https://www.wuwm.com/2023-08-16/wisconsins-dairy-industry-relies-on-undocumented-immigrants-the-state-wont-let-them-legally-drive
1121286856,20230817,202308,2023,2023.6219,GOV,FIRE DEPARTMENT,,,,,,GOV,,,,,,,,,,,,,1,073,073,07,2,7.4,10,1,10,-5.32544378698225,4,"Valencia, Carabobo, Venezuela",VE,VE07,10.1806,-68.0039,-960192,0,,,,,,,4,"Valencia, Carabobo, Venezuela",VE,VE07,10.1806,-68.0039,-960192,20230817,https://www.ksla.com/2023/08/16/shooting-reported-dallas-street/
1121306489,20230817,202308,2023,2023.6219,,,,,,,,,,,USA,UNITED STATES,USA,,,,,,,,0,173,173,17,4,-5.0,2,1,2,-7.07070707070706,0,,,,,,,3,"East Baton Rouge Parish, Louisiana, United States",US,USLA,30.5169,-91.1001,558530,3,"East Baton Rouge Parish, Louisiana, United States",US,USLA,30.5169,-91.1001,558530,20230817,https://www.lsureveille.com/news/son-of-murder-victim-doesnt-want-the-killer-to-be-executed/article_4ca0a6fe-3bc9-11ee-a7ff-2becc6ac41f4.html
1121309270,20220817,202208,2022,2022.6219,AUS,AUSTRALIA,AUS,,,,,,,,EDU,SCHOOL,,,,,,EDU,,,1,043,043,04,1,2.8,16,4,16,3.29061255070657,4,"Ballarat, Victoria, Australia",AS,AS07,-37.5627,143.863,-1557125,4,"Ballarat, Victoria, Australia",AS,AS07,-37.5627,143.863,-1557125,4,"Ballarat, Victoria, Australia",AS,AS07,-37.5627,143.863,-1557125,20230817,https://www.mailtimes.com.au/story/8311363/costume-swap-takes-pressure-off-families-preparing-for-book-week/
1121327435,20230817,202308,2023,2023.6219,KOR,SOUTH KOREAN,KOR,,,,,,,,,,,,,,,,,,1,020,020,02,1,3.0,2,1,2,-5.77830188679246,4,"New Delhi, Delhi, India",IN,IN07,28.6,77.2,-2106102,0,,,,,,,1,South Korea,KS,KS,37,127.5,KS,20230817,https://www.hindustantimes.com/ht-insight/climate-change/leveraging-nuclear-energy-to-tackle-climate-hazards-101692252481228.html
1121331421,20230817,202308,2023,2023.6219,GOVMIL,DEFENSE MINIST,,,,,,GOV,MIL,,NER,NIGER,NER,,,,,,,,1,180,180,18,4,-9.0,20,2,20,-12.4370752579914,4,"Koutougou, Tillabé, Niger",NG,NG09,14.9417,0.785828,-1083604,4,"Koutougou, Tillabé, Niger",NG,NG09,14.9417,0.785828,-1083604,4,"Koutougou, Tillabé, Niger",NG,NG09,14.9417,0.785828,-1083604,20230817,https://allafrica.com/stories/202308170088.html
1121334944,20230817,202308,2023,2023.6219,CHN,CHINA,CHN,,,,,,,,GOV,FOREIGN MINIST,,,,,,GOV,,,1,071,071,07,2,7.4,5,1,5,3.58056265984654,4,"Kunming, Yunnan, China",CH,CH29,25.0389,102.718,-1913826,4,"Colombo, Western, Sri Lanka",CE,CE36,6.93194,79.8478,-2214877,4,"Colombo, Western, Sri Lanka",CE,CE36,6.93194,79.8478,-2214877,20230817,https://www.onlanka.com/news/china-to-help-sri-lanka-address-challenges-of-financial-debt-foreign-minister.html
1121344731,20230718,202307,2023,2023.5425,KOR,SOUTH KOREAN,KOR,,,,,,,,PRK,PYONGYANG,PRK,,,,,,,,1,010,010,01,1,0.0,5,5,5,-1.984212178405,4,"Pyongyang, P'yongyang-si, North Korea",KN,KN12,39.0194,125.755,-183459,4,"Pyongyang, P'yongyang-si, North Korea",KN,KN12,39.0194,125.755,-183459,4,"Pyongyang, P'yongyang-si, North Korea",KN,KN12,39.0194,125.755,-183459,20230817,https://gazette.com/news/us-world/north-korea-prepares-for-military-actions-in-protest-of-u-s-three-nation-summit-/article_fc127797-bdd9-5c52-8776-3a8572e6e83f.html
1121344885,20230817,202308,2023,2023.6219,,,,,,,,,,,USA,UNITED STATES,USA,,,,,,,,0,042,042,04,1,1.9,4,1,4,-0.63976377952756,0,,,,,,,3,"Episcopal High School, Virginia, United States",US,USVA,38.8255,-77.0943,1478563,3,"Episcopal High School, Virginia, United States",US,USVA,38.8255,-77.0943,1478563,20230817,https://www.realclearmarkets.com/articles/2023/08/17/let_me_help_you_understand_rich_men_north_of_richmond_973535.html
1121351827,20230817,202308,2023,2023.6219,BUS,INDUSTRY,,,,,,BUS,,,,,,,,,,,,,1,036,036,03,1,4.0,4,1,4,1.87265917602997,4,"Munich, Bayern, Germany",GM,GM02,48.15,11.5833,-1829149,0,,,,,,,4,"Munich, Bayern, Germany",GM,GM02,48.15,11.5833,-1829149,20230817,https://www.miragenews.com/new-tuecomotive-car-concept-cuts-co2-emissions-1067348/
